"enacted","court","joint","gov","inc","NAMELSAD","CORRECTSTF","TAPERSONS","TA1RACE","TAWHITEALN","TABLACKALN","TAAMINDALN","TAASIANALN","TANHPOALN","TAOTHERALN","TA2RACE","TAHISPANIC","VAPERSONS","VA1RACE","VAWHITEALN","VABLACKALN","VAAIANALN","VAASIANALN","VANHPOALN","VAHISPANIC","VANHISPANC","COUNTYNAME","MCD_NAME","VTD_NAME","T16DEM","T16REP","T16OTH","T16PRESD","T16PRESR","T16PRESOTH","T16SEND","T16SENR","T16ATGD","T16ATGR","T16AUDD","T16AUDR","T16TREASD","T16TREASR","T16CONGD","T16CONGR","T16STSD","T16STSR","T16STHD","T16STHR","T16TotalTP","T16PresDIF"
"03","16","05","03",1,"SAEGERTOWN Voting District","420390380",997,987,942,35,1,1,0,8,10,12,827,822,790,26,0,1,0,8,819,"Crawford","Saegertown",NA,186,311,55,105,266,20,100,265,120,263,126,240,116,241,0,317,0,0,118,259,371,-161
"03","16","03","03",1,"WEST SHENANGO TWP Voting District","420390650",504,501,501,0,0,0,0,0,3,3,407,405,405,0,0,0,0,2,405,"Crawford","West Shenango Twp",NA,135,135,40,57,147,8,54,142,68,134,57,131,67,123,0,167,0,0,55,152,204,-90
"03","16","05","03",1,"SPARTANSBURG Voting District","420390410",305,305,305,0,0,0,0,0,0,0,233,233,233,0,0,0,0,0,233,"Crawford","Spartansburg",NA,62,118,12,33,111,7,33,104,37,103,33,98,41,87,0,121,0,0,29,111,144,-78
"03","16","03","03",1,"SPRINGBORO Voting District","420390430",477,475,465,5,0,0,2,3,2,9,358,356,347,4,0,0,2,5,353,"Crawford","Springboro",NA,128,111,40,71,108,13,68,108,83,101,74,98,81,87,0,150,0,0,81,102,179,-37
"03","16","05","03",1,"TOWNVILLE Voting District","420390540",323,323,323,0,0,0,0,0,0,2,237,237,237,0,0,0,0,0,237,"Crawford","Townville",NA,41,127,18,25,107,5,25,101,30,101,22,95,31,86,0,114,0,0,32,100,132,-82
"03","16","05","03",1,"WOODCOCK Voting District","420390670",157,157,157,0,0,0,0,0,0,0,121,121,121,0,0,0,0,0,121,"Crawford","Woodcock",NA,32,53,10,22,53,3,22,49,23,51,22,48,23,47,0,57,0,0,29,46,75,-31
"03","16","03","03",1,"VENANGO Voting District","420390580",239,236,235,1,0,0,0,0,3,0,197,194,193,1,0,0,0,0,197,"Crawford","Venango",NA,63,75,17,42,67,7,38,68,42,70,42,55,44,52,0,88,0,0,44,64,109,-25
"03","16","05","03",1,"CAMBRIDGE SPRINGS Voting District","420390060",2595,2577,2202,332,9,8,2,24,18,92,2226,2219,1849,330,6,8,2,80,2146,"Crawford","Cambridge Springs",NA,403,556,107,276,485,34,289,460,308,462,280,429,313,387,0,575,0,0,334,428,761,-209
"03","16","03","03",1,"SPRINGFIELD TWP VTD EAST","420851000",846,843,834,8,0,0,0,1,3,8,664,662,654,7,0,0,0,7,657,"Mercer","Springfield Twp","Vtd East",177,271,71,87,260,20,85,244,99,257,100,234,98,231,0,297,0,0,106,254,347,-173
"03","16","03","05",1,"BUTLER WD 03","420190100",2817,2736,2565,116,7,12,1,35,81,113,2149,2116,1982,100,6,9,1,67,2082,"Butler","Butler","Wd 03",594,474,277,265,398,55,285,345,332,361,306,310,309,303,0,526,0,518,0,547,663,-133
"03","15","03","05",1,"CADOGAN TWP Voting District","420050100",344,344,343,0,0,0,0,1,0,1,290,290,290,0,0,0,0,0,290,"Armstrong","Cadogan Twp",NA,116,90,22,34,107,6,46,84,57,89,65,70,58,75,0,120,40,98,0,123,141,-73
"03","16","03","03",1,"SPRINGFIELD TWP VTD WEST","420851010",1135,1133,1118,7,4,4,0,0,2,7,833,831,819,6,4,2,0,4,829,"Mercer","Springfield Twp","Vtd West",243,409,115,127,437,36,144,401,173,409,157,374,159,365,0,500,0,0,213,385,564,-310
"03","16","03","03",1,"LAKE CITY Voting District","420491020",3031,2997,2940,27,6,5,2,17,34,40,2154,2142,2119,10,2,4,1,18,2136,"Erie","Lake City",NA,908,791,309,517,722,79,514,717,564,719,492,651,595,570,0,968,496,821,498,787,1239,-205
"03","16","03","03",1,"STONEBORO Voting District","420851020",1051,1039,1033,0,1,2,0,3,12,8,807,798,795,0,0,2,0,5,802,"Mercer","Stoneboro",NA,234,375,92,124,323,27,136,305,151,306,136,295,137,287,0,378,0,0,249,225,447,-199
"03","16","03","03",1,"SUGAR GROVE TWP Voting District","420851030",971,963,945,6,4,8,0,0,8,6,772,765,753,5,2,5,0,3,769,"Mercer","Sugar Grove Twp",NA,255,361,74,129,378,15,131,363,138,365,138,333,131,338,0,433,0,0,112,403,507,-249
"03","16","03","03",1,"WEST MIDDLESEX Voting District","420851040",863,854,836,10,0,3,0,5,9,3,689,686,674,7,0,1,0,3,686,"Mercer","West Middlesex",NA,316,268,72,161,260,17,172,239,196,233,174,222,186,213,0,318,0,0,419,0,421,-99
"03","16","12","03",1,"WILMINGTON TWP VTD 01","420731040",1346,1346,1340,0,0,5,1,0,0,9,955,955,951,0,0,3,1,2,953,"Lawrence","Wilmington Twp","Vtd 01",191,580,109,130,448,31,129,451,134,457,138,418,153,405,0,536,0,536,125,474,578,-318
"03","16","12","03",1,"WILMINGTON TWP VTD 02","420731050",1369,1363,1341,4,1,13,0,4,6,2,965,964,951,3,1,9,0,1,964,"Lawrence","Wilmington Twp","Vtd 02",213,577,103,133,469,25,142,455,156,449,140,425,146,413,0,527,0,532,122,480,602,-336
"03","16","03","03",1,"WEST SALEM TWP VTD EAST","420851055",1258,1245,1242,0,0,3,0,0,13,4,1112,1101,1099,0,0,2,0,4,1108,"Mercer","West Salem Twp","Vtd East",327,405,80,187,347,19,199,333,214,322,201,311,199,306,0,397,0,0,525,0,534,-160
"03","16","03","03",1,"WEST SALEM TWP VTD WEST","420851070",2280,2271,2236,23,1,3,1,7,9,14,1743,1738,1725,5,1,3,1,10,1733,"Mercer","West Salem Twp","Vtd West",545,580,186,286,601,38,299,585,337,568,310,533,327,514,0,707,0,0,877,0,887,-315
"03","16","03","03",1,"WHEATLAND Voting District","420851080",632,613,486,112,1,2,0,12,19,16,518,513,415,90,1,2,0,6,512,"Mercer","Wheatland",NA,309,93,49,157,117,13,152,104,168,101,158,92,161,91,0,151,0,0,273,0,274,40
"03","16","03","03",1,"WILMINGTON TWP Voting District","420851090",1415,1408,1399,6,0,2,0,1,7,15,1010,1007,1002,3,0,2,0,8,1002,"Mercer","Wilmington Twp",NA,193,655,92,129,467,13,130,450,140,462,145,425,132,427,0,533,0,0,105,496,596,-338
"03","16","03","03",1,"ALBION Voting District","420490010",1516,1493,1465,14,5,1,0,8,23,27,1153,1142,1122,8,5,1,0,17,1136,"Erie","Albion",NA,463,430,130,261,385,30,256,376,300,363,281,316,317,286,0,482,251,424,262,395,646,-124
"03","16","12","03",1,"BESSEMER Voting District","420730010",1111,1097,1092,1,0,4,0,0,14,7,868,864,863,0,0,1,0,2,866,"Lawrence","Bessemer",NA,367,275,77,173,331,19,197,283,227,286,213,269,225,253,0,418,0,418,483,0,504,-158
"03","16","03","03",1,"CLARK Voting District","420850010",640,636,630,1,0,0,0,5,4,3,493,491,488,1,0,0,0,1,492,"Mercer","Clark",NA,195,191,59,112,214,9,116,210,126,188,117,176,131,166,0,244,0,0,316,0,326,-102
"03","16","03","03",1,"WOLF CREEK TWP Voting District","420851100",832,823,808,5,5,1,0,4,9,10,632,626,617,3,2,0,0,6,626,"Mercer","Wolf Creek Twp",NA,138,347,60,87,313,19,96,297,115,295,104,286,104,284,0,361,0,0,115,304,400,-226
"03","16","03","05",1,"BUTLER WD 04 PCT 01","420190110",1275,1242,1215,17,2,5,0,3,33,15,1012,994,977,9,2,5,0,9,1003,"Butler","Butler","Wd 04  Pct 01",329,329,141,233,284,38,240,277,251,294,258,235,249,240,0,410,0,413,0,420,517,-51
"03","15","03","05",1,"COWANSHANNOCK TWP VTD EASTERN","420050110",1164,1153,1150,2,0,1,0,0,11,2,904,898,895,2,0,1,0,2,902,"Armstrong","Cowanshannock Twp","Vtd Eastern",226,371,72,79,416,17,111,351,138,354,146,308,140,307,0,457,89,371,99,393,495,-337
"03","15","05","05",1,"EAST BRADY Voting District","420310110",942,933,930,1,1,0,0,1,9,6,770,767,765,0,1,0,0,2,768,"Clarion","East Brady",NA,259,253,57,137,236,18,165,197,184,204,181,175,176,175,0,299,0,295,139,248,373,-99
"03","16","03","03",1,"FARRELL VTD 01 ED 03","420850110",808,757,439,314,2,2,0,0,51,12,640,624,376,244,2,2,0,5,635,"Mercer","Farrell","Vtd 01  Ed 03",433,60,63,271,57,10,270,52,281,44,273,41,268,41,0,128,0,0,319,0,328,214
"03","16","03","03",1,"WORTH TWP Voting District","420851115",899,894,886,6,0,1,0,1,5,3,713,708,704,3,0,1,0,3,710,"Mercer","Worth Twp","Vtd",158,354,82,78,352,19,97,320,115,330,102,315,98,304,0,383,0,0,183,270,430,-274
"03","16","03","03",1,"MILLCREEK TWP DIST 03","420491125",2355,2332,2226,22,4,75,0,5,23,15,1720,1710,1647,16,1,44,0,8,1712,"Erie","Millcreek Twp","Dist 03 08",851,980,226,623,813,57,575,882,604,834,624,742,666,683,0,1071,554,952,869,614,1436,-190
"03","16","03","03",1,"MILLCREEK TWP DIST 04","420491130",2453,2409,2342,21,4,12,0,30,44,57,1993,1979,1927,18,3,10,0,37,1956,"Erie","Millcreek Twp","Dist 04",890,602,224,486,514,56,490,514,526,484,498,421,560,378,0,681,484,573,680,371,1000,-28
"03","16","03","03",1,"MILLCREEK TWP DIST 05","420491140",1093,1085,1064,5,3,3,0,10,8,28,877,873,857,5,3,3,0,15,862,"Erie","Millcreek Twp","Dist 05",480,317,106,346,276,27,328,286,344,269,327,235,362,212,0,404,337,315,456,197,622,70
"03","16","03","03",1,"MILLCREEK TWP DIST 06","420491150",2707,2681,2616,26,7,24,3,5,26,40,2085,2071,2023,16,6,20,2,26,2059,"Erie","Millcreek Twp","Dist 06",886,1035,271,625,892,62,604,903,634,871,619,773,673,735,0,1126,611,972,870,701,1517,-267
"03","16","03","03",1,"MILLCREEK TWP DIST 07","420491160",1895,1871,1808,42,1,7,0,13,24,46,1444,1434,1404,16,1,6,0,23,1421,"Erie","Millcreek Twp","Dist 07",792,442,158,496,434,53,481,446,552,382,523,342,560,297,0,644,485,494,675,309,930,62
"03","16","03","03",1,"MILLCREEK TWP DIST 08","420491170",2713,2667,2527,39,3,71,0,27,46,77,2119,2101,1994,28,3,55,0,50,2069,"Erie","Millcreek Twp","Dist 08",1002,635,278,592,592,43,581,611,641,545,635,477,658,441,0,822,590,643,833,401,1184,0
"03","16","03","03",1,"MILLCREEK TWP DIST 09","420491180",1389,1376,1356,8,0,11,0,1,13,13,1125,1117,1104,6,0,7,0,9,1116,"Erie","Millcreek Twp","Dist 09",532,382,108,347,353,30,338,362,376,321,366,295,391,270,0,466,340,400,493,244,700,-6
"03","16","03","03",1,"MILLCREEK TWP DIST 10","420491190",1575,1550,1521,16,1,3,0,9,25,24,1249,1242,1224,9,1,2,0,12,1237,"Erie","Millcreek Twp","Dist 10",614,519,118,394,455,43,395,462,424,440,410,400,438,368,0,631,377,521,591,309,849,-61
"03","16","03","05",1,"BUTLER WD 04 PCT 02","420190120",1223,1207,1170,18,0,12,2,5,16,16,938,929,905,12,0,9,1,7,931,"Butler","Butler","Wd 04  Pct 02",349,366,142,256,336,34,256,311,304,316,285,265,278,267,0,470,0,470,0,486,592,-80
"03","15","03","05",1,"COWANSHANNOCK TWP VTD SAGAMORE","420050120",456,452,448,4,0,0,0,0,4,0,361,361,358,3,0,0,0,0,361,"Armstrong","Cowanshannock Twp","Vtd Sagamore",81,104,29,35,120,4,49,104,56,106,54,92,58,91,0,139,28,115,145,392,155,-85
"03","16","03","03",1,"FARRELL VTD 02 ED 01","420850120",488,468,132,330,6,0,0,0,20,8,367,358,116,237,5,0,0,6,361,"Mercer","Farrell","Vtd 02  Ed 01",249,14,27,133,11,0,132,11,133,10,135,9,134,7,0,24,0,0,144,0,144,122
"03","16","03","03",1,"MILLCREEK TWP DIST 13","420491220",1449,1436,1384,21,4,23,0,4,13,16,1223,1215,1170,20,4,19,0,7,1216,"Erie","Millcreek Twp","Dist 13",671,455,137,422,380,37,400,413,421,382,424,331,440,305,0,527,408,429,533,299,802,42
"03","16","03","03",1,"MILLCREEK TWP DIST 14","420491230",1309,1280,1244,10,2,7,0,17,29,35,1014,1003,976,10,1,4,0,23,991,"Erie","Millcreek Twp","Dist 14",461,355,145,264,331,25,271,319,283,312,262,269,298,246,0,415,288,338,387,237,595,-67
"03","16","03","03",1,"MILLCREEK TWP DIST 15","420491240",1672,1657,1625,5,0,12,3,12,15,43,1276,1272,1251,3,0,11,2,22,1254,"Erie","Millcreek Twp","Dist 15",594,428,160,390,424,45,392,424,408,390,403,329,428,325,0,570,399,459,532,315,814,-34
"03","16","03","03",1,"MILLCREEK TWP DIST 16","420491250",2096,2071,2031,21,3,9,0,7,25,40,1598,1583,1559,11,3,6,0,19,1579,"Erie","Millcreek Twp","Dist 16",716,639,172,511,540,54,477,569,490,565,506,482,524,449,0,746,472,626,676,416,1051,-29
"03","16","03","03",1,"MILLCREEK TWP DIST 17","420491260",2259,2228,2145,28,6,28,0,21,31,34,1901,1886,1821,22,5,23,0,20,1881,"Erie","Millcreek Twp","Dist 17",880,742,177,596,600,46,552,630,570,625,588,529,617,506,0,813,551,677,731,499,1196,-4
"03","16","03","03",1,"MILLCREEK TWP DIST 22","420491305",3351,3293,3143,51,5,77,0,17,58,82,2552,2526,2420,35,5,56,0,49,2503,"Erie","Millcreek Twp","Dist 22",1253,1042,322,826,920,70,767,956,860,863,818,808,896,736,0,1289,752,1049,1150,647,1746,-94
"03","16","03","05",1,"BUTLER WD 05","420190135",3525,3437,3243,119,13,21,0,41,88,84,2690,2656,2525,81,7,16,0,55,2635,"Butler","Butler","Wd 05",941,816,347,514,711,94,540,652,587,694,545,608,553,586,0,981,0,961,0,1022,1225,-197
"03","15","03","05",1,"COWANSHANNOCK TWP VTD WESTERN","420050130",1279,1275,1269,0,0,0,0,6,4,9,971,970,964,0,0,0,0,7,964,"Armstrong","Cowanshannock Twp","Vtd Western",271,374,93,113,418,18,146,355,190,350,184,317,199,294,0,477,110,390,47,112,531,-305
"03","16","03","03",1,"ELK CREEK TWP Voting District","420490130",1798,1784,1770,9,3,2,0,0,14,25,1419,1411,1398,8,3,2,0,11,1408,"Erie","Elk Creek Twp",NA,505,558,178,287,568,34,293,530,331,535,309,475,364,428,0,668,0,0,311,556,855,-281
"03","16","03","03",1,"FARRELL VTD 02 ED 02","420850130",774,726,216,508,0,1,0,1,48,10,544,526,178,347,0,1,0,4,540,"Mercer","Farrell","Vtd 02  Ed 02",466,40,47,289,41,3,283,39,285,38,284,34,285,34,0,101,0,0,316,0,330,248
"03","16","12","03",1,"HICKORY TWP VTD 01","420730130",1238,1230,1217,3,2,3,0,5,8,7,980,978,968,3,2,3,0,5,975,"Lawrence","Hickory Twp","Vtd 01",274,431,45,139,439,16,162,403,177,402,185,367,199,353,0,502,0,507,547,0,578,-300
"03","16","03","03",1,"PLATEA Voting District","420491360",430,426,424,1,0,1,0,0,4,2,339,337,337,0,0,0,0,2,337,"Erie","Platea",NA,122,123,27,52,132,12,57,130,65,125,61,120,75,103,0,149,54,145,53,143,184,-80
"03","16","03","03",1,"SPRINGFIELD TWP Voting District","420491370",3425,3374,3342,15,3,4,1,9,51,32,2586,2563,2544,7,3,3,1,19,2567,"Erie","Springfield Twp",NA,844,1011,299,474,889,60,493,846,519,855,486,786,531,734,0,1084,446,979,424,964,1363,-415
"03","15","03","05",1,"DAYTON Voting District","420050140",553,547,540,0,0,2,0,5,6,0,420,420,416,0,0,2,0,0,420,"Armstrong","Dayton",NA,75,220,45,32,209,6,42,189,61,180,57,174,64,165,0,228,29,207,33,213,241,-177
"03","16","03","03",1,"FARRELL VTD 02 ED 03","420850140",993,947,538,395,3,0,1,10,46,20,733,721,464,249,3,0,1,9,724,"Mercer","Farrell","Vtd 02  Ed 03",566,89,69,353,98,10,354,90,358,90,344,82,350,82,0,185,0,0,445,0,451,255
"03","16","12","03",1,"HICKORY TWP VTD 02","420730140",1232,1230,1214,8,0,8,0,0,2,6,957,956,943,6,0,7,0,2,955,"Lawrence","Hickory Twp","Vtd 02",384,480,87,192,519,32,214,475,241,476,251,429,251,421,0,592,0,591,673,0,711,-327
"03","16","03","05",1,"BUTLER TWP VTD 01 ED 01","420190150",3127,3106,3051,32,3,10,0,10,21,29,2515,2509,2467,26,3,8,0,17,2498,"Butler","Butler Twp","Vtd 01  Ed 01",798,1102,273,549,1060,73,566,1005,630,1018,641,901,635,885,0,1310,0,1290,0,1366,1609,-511
"03","15","03","05",1,"EAST FRANKLIN TWP VTD EASTERN","420050150",1407,1397,1386,4,1,6,0,0,10,8,1108,1106,1095,4,1,6,0,5,1103,"Armstrong","East Franklin Twp","Vtd Eastern",335,553,83,219,528,24,225,505,271,477,278,431,266,414,0,654,161,573,0,595,747,-309
"03","16","03","03",1,"FARRELL VTD 02 ED 04","420850150",943,922,682,234,0,5,0,1,21,8,795,786,613,169,0,3,0,8,787,"Mercer","Farrell","Vtd 02  Ed 04",524,105,61,326,153,10,332,145,349,128,342,119,344,114,0,214,0,0,479,0,479,173
"03","16","03","05",1,"BUTLER TWP VTD 01 ED 02","420190160",2165,2148,2113,18,2,12,0,3,17,11,1781,1774,1754,11,0,7,0,9,1772,"Butler","Butler Twp","Vtd 01  Ed 02",556,789,177,351,783,52,365,739,440,719,444,643,416,640,0,957,0,943,0,993,1134,-432
"03","15","03","05",1,"EAST FRANKLIN TWP VTD NORTHERN","420050160",1373,1365,1360,3,1,1,0,0,8,16,1094,1090,1085,3,1,1,0,9,1085,"Armstrong","East Franklin Twp","Vtd Northern",263,454,71,101,464,20,144,409,182,403,185,361,186,353,0,533,99,474,0,516,565,-363
"03","16","03","03",1,"FINDLEY TWP Voting District","420850160",2910,2898,2261,525,1,13,0,98,12,122,2639,2630,1995,524,1,12,0,121,2518,"Mercer","Findley Twp",NA,314,501,122,163,491,30,180,460,178,483,168,448,167,450,0,571,0,0,298,374,654,-328
"03","16","12","03",1,"MAHONING TWP VTD 01","420730160",1599,1592,1576,3,2,10,0,1,7,13,1283,1280,1266,3,2,8,0,8,1275,"Lawrence","Mahoning Twp","Vtd 01",434,395,114,191,471,19,219,420,256,412,248,372,260,363,0,543,0,551,618,0,662,-280
"03","16","03","05",1,"BUTLER TWP VTD 02","420190170",1430,1397,1349,29,2,1,0,16,33,22,1120,1108,1070,24,2,1,0,12,1108,"Butler","Butler Twp","Vtd 02",391,291,138,203,306,37,228,275,251,283,246,242,241,242,0,430,0,416,0,448,509,-103
"03","15","03","05",1,"EAST FRANKLIN TWP VTD WESTERN","420050170",1302,1301,1294,0,0,3,0,4,1,8,1067,1066,1063,0,0,1,0,4,1063,"Armstrong","East Franklin Twp","Vtd Western",272,560,86,158,517,25,188,477,214,473,226,421,222,425,0,613,139,544,0,591,675,-359
"03","16","03","03",1,"FREDONIA Voting District","420850170",502,491,487,0,3,1,0,0,11,10,401,396,392,0,3,1,0,4,397,"Mercer","Fredonia",NA,121,161,43,67,144,11,64,141,72,147,66,132,66,132,0,178,0,0,89,130,211,-77
"03","16","12","03",1,"MAHONING TWP VTD 02","420730170",882,878,874,0,2,0,0,2,4,6,726,725,721,0,2,0,0,4,722,"Lawrence","Mahoning Twp","Vtd 02",507,298,106,208,412,23,240,344,269,337,273,293,263,286,0,491,0,498,588,0,620,-204
"03","16","03","05",1,"BUTLER TWP VTD 03","420190180",1055,1051,1041,3,0,6,0,1,4,9,840,839,830,3,0,5,0,6,834,"Butler","Butler Twp","Vtd 03",293,459,100,218,429,33,232,411,251,420,259,369,234,385,0,557,0,533,0,555,647,-211
"03","15","03","05",1,"ELDERTON Voting District","420050180",356,342,339,0,0,0,0,3,14,6,298,289,287,0,0,0,0,5,293,"Armstrong","Elderton",NA,64,120,24,26,124,4,34,106,43,105,44,99,52,93,0,140,22,118,21,131,150,-98
"03","16","03","03",1,"FRENCH CREEK TWP Voting District","420850180",771,768,763,3,2,0,0,0,3,9,588,587,583,2,2,0,0,5,583,"Mercer","French Creek Twp",NA,179,233,59,93,234,7,86,235,91,230,87,216,92,212,0,265,0,0,101,226,327,-141
"03","15","05","05",1,"HAWTHORN Voting District","420310180",494,493,493,0,0,0,0,0,1,0,370,370,370,0,0,0,0,0,370,"Clarion","Hawthorn",NA,58,165,30,22,167,6,32,148,35,157,36,141,35,141,0,178,0,180,20,169,189,-145
"03","16","03","05",1,"BUTLER TWP VTD 04","420190190",2995,2969,2947,6,3,5,0,8,26,24,2313,2300,2282,4,3,5,0,19,2294,"Butler","Butler Twp","Vtd 04",705,1177,240,504,1158,77,538,1097,612,1097,617,987,620,984,0,1442,0,1430,0,1487,1662,-654
"03","15","03","05",1,"FORD CITY VTD NORTHERN WD 01","420050190",692,680,667,10,0,1,0,2,12,11,550,545,536,7,0,1,0,3,547,"Armstrong","Ford City","Vtd Northern  Wd 01",210,132,72,111,157,9,108,134,131,139,138,107,136,106,0,216,96,166,0,199,268,-46
"03","16","03","03",1,"GREENE TWP Voting District","420850190",1091,1088,1085,0,2,0,0,1,3,4,870,867,864,0,2,0,0,4,866,"Mercer","Greene Twp",NA,264,351,96,130,352,23,146,332,172,325,141,314,148,309,0,406,0,0,128,374,482,-222
"03","16","12","03",1,"NESHANNOCK TWP VTD 01","420730190",1087,1079,1055,13,0,9,0,2,8,30,903,900,884,10,0,5,0,16,887,"Lawrence","Neshannock Twp","Vtd 01",377,264,95,218,277,16,221,257,244,251,241,223,246,219,0,370,0,381,477,0,495,-59
"03","16","03","05",1,"BUTLER TWP VTD 05","420190200",2235,2209,2166,18,0,21,0,4,26,21,1825,1813,1782,14,0,16,0,11,1814,"Butler","Butler Twp","Vtd 05",673,687,181,412,715,36,416,655,500,635,509,552,505,550,0,918,0,876,0,955,1127,-303
"03","16","03","03",1,"ERIE WD 01 DIST 07","420490200",1749,1655,1055,515,2,4,0,79,94,231,1118,1097,797,256,1,4,0,105,1013,"Erie","Erie","Wd 01  Dist 07",809,133,166,437,134,20,427,133,454,117,444,96,460,87,0,241,402,183,472,102,571,303
"03","15","03","05",1,"FORD CITY VTD NORTHERN WD 02","420050200",612,612,607,5,0,0,0,0,0,2,499,499,494,5,0,0,0,2,497,"Armstrong","Ford City","Vtd Northern  Wd 02",181,151,42,91,174,3,89,161,107,156,124,108,108,124,0,219,62,196,0,208,265,-83
"03","16","12","03",1,"NESHANNOCK TWP VTD 02","420730200",998,989,963,10,0,13,0,3,9,9,814,811,788,8,0,12,0,4,810,"Lawrence","Neshannock Twp","Vtd 02",320,366,68,198,383,14,205,354,226,348,243,309,258,296,0,460,0,448,539,0,581,-185
"03","15","03","05",1,"ALLEGHENY TWP Voting District","420190020",641,635,557,74,0,4,0,0,6,11,467,462,432,26,0,4,0,4,463,"Butler","Allegheny Twp",NA,93,199,43,40,205,11,54,176,55,191,67,166,61,164,0,218,46,188,54,179,245,-165
"03","15","03","05",1,"APOLLO WD","420050015",1647,1609,1554,38,4,9,0,4,38,14,1220,1211,1175,26,4,5,0,7,1213,"Armstrong","Apollo",NA,413,311,114,198,352,17,215,306,257,305,272,251,272,249,0,444,212,323,325,246,550,-154
"03","16","03","03",1,"COOLSPRING TWP Voting District","420850020",2278,2255,2237,6,0,11,0,1,23,11,1841,1831,1821,2,0,7,0,9,1832,"Mercer","Coolspring Twp",NA,477,870,181,265,793,28,247,780,265,779,273,721,272,722,0,887,0,0,395,685,1058,-528
"03","16","03","05",1,"BUTLER TWP VTD 06 ED NORTH","420190210",2182,2165,2128,15,1,16,0,5,17,28,1831,1822,1790,14,1,15,0,20,1811,"Butler","Butler Twp","Vtd 06  Ed North",515,675,150,331,633,38,348,598,400,591,387,545,392,532,0,786,0,779,0,828,964,-302
"03","16","03","03",1,"ERIE WD 01 DIST 08","420490210",1317,1287,1210,70,0,2,1,4,30,20,1054,1042,996,41,0,2,1,11,1043,"Erie","Erie","Wd 01  Dist 08",625,265,129,359,312,26,351,312,381,288,367,244,379,232,0,415,320,382,451,229,671,47
"03","15","03","05",1,"FORD CITY VTD SOUTHERN WD 01","420050210",742,729,664,63,0,0,0,2,13,13,581,577,520,55,0,0,0,12,569,"Armstrong","Ford City","Vtd Southern  Wd 01",243,166,48,106,213,14,133,172,152,173,168,133,158,136,0,245,105,208,0,244,319,-107
"03","16","03","03",1,"GREENVILLE VTD 01","420850215",1284,1271,1252,11,0,5,0,3,13,18,919,912,899,6,0,5,0,10,909,"Mercer","Greenville","Vtd 01",326,230,148,135,276,19,143,260,172,249,146,231,161,227,0,334,0,0,412,0,411,-141
"03","16","12","03",1,"NESHANNOCK TWP VTD 03","420730215",1332,1319,1285,12,1,15,0,6,13,16,1079,1073,1045,11,1,13,0,7,1072,"Lawrence","Neshannock Twp","Vtd 03",419,591,87,256,562,14,249,546,282,534,298,481,294,485,0,682,0,679,768,0,818,-306
"03","16","03","05",1,"BUTLER TWP VTD 06 ED SOUTH","420190220",2059,2043,1997,24,2,14,3,3,16,30,1701,1694,1654,21,2,12,3,20,1681,"Butler","Butler Twp","Vtd 06  Ed South",538,837,190,359,812,31,346,784,377,798,432,669,420,685,0,982,0,967,0,1000,1171,-453
"03","16","03","03",1,"ERIE WD 02 DIST 01-03","420490225",2308,2206,1462,634,20,32,0,58,102,196,1824,1774,1233,469,16,23,0,117,1707,"Erie","Erie","Wd 02 Dist 01-03",919,172,217,511,64,11,489,73,506,60,497,49,502,46,0,170,349,114,372,88,575,447
"03","15","03","05",1,"FORD CITY VTD SOUTHERN WD 02","420050220",945,935,920,10,3,1,0,1,10,6,727,724,714,5,3,1,0,3,724,"Armstrong","Ford City","Vtd Southern  Wd 02",231,232,52,121,247,11,127,222,142,227,179,167,164,175,0,309,104,261,0,288,368,-126
"03","15","05","05",1,"LICKING TWP Voting District","420310220",536,532,529,0,0,3,0,0,4,0,383,380,377,0,0,3,0,0,383,"Clarion","Licking Twp",NA,81,154,26,32,161,7,46,137,54,138,59,120,60,118,0,174,0,172,44,154,193,-129
"03","16","03","03",1,"GREENVILLE VTD 02","420850225",1903,1873,1723,66,3,67,2,12,30,41,1663,1639,1497,59,3,66,2,37,1626,"Mercer","Greenville","Vtd 02",418,302,175,224,253,25,240,239,257,235,227,220,224,230,0,366,0,0,484,0,477,-29
"03","16","03","05",1,"CALLERY Voting District","420190230",394,383,380,0,0,2,0,1,11,2,302,297,296,0,0,1,0,1,301,"Butler","Callery",NA,83,160,33,41,150,16,50,143,56,147,60,131,55,131,0,171,0,172,51,154,191,-109
"03","15","03","05",1,"FORD CLIFF Voting District","420050230",371,368,358,3,0,7,0,0,3,2,306,305,298,2,0,5,0,2,304,"Armstrong","Ford Cliff",NA,129,97,28,43,141,7,61,118,85,108,92,84,81,86,0,166,52,139,0,157,184,-98
"03","16","12","03",1,"NESHANNOCK TWP VTD 05","420730230",1029,1014,981,18,2,11,0,2,15,16,851,846,823,12,1,8,0,10,841,"Lawrence","Neshannock Twp","Vtd 05",422,560,96,256,593,19,270,568,304,561,320,511,328,495,0,721,0,727,615,0,849,-337
"03","16","03","03",1,"GREENVILLE VTD 03","420850235",1410,1398,1364,11,3,14,1,5,12,22,1072,1069,1049,5,2,9,1,12,1060,"Mercer","Greenville","Vtd 03",348,434,147,238,378,36,240,376,269,374,234,354,238,346,0,491,0,0,621,0,616,-140
